bo632102.02
23	0	0.2283	0.1167	0
23	1	0.2283	0.1167	7.5
23	2	0.2283	0.1167	2.5
23	3	0.2283	0.1167	0
23	4	0.2283	0.1167	15
23	5	0.2283	0.1167	2.5
23	6	0.2283	0.1167	12.5
23	7	0.2283	0.1167	10
23	8	0.2283	0.1167	10
23	9	0.2283	0.1167	0
end of vk721303.01
vk713004.01
0	0	0.32	0.58	27.5
0	1	0.32	0.58	25
0	2	0.32	0.58	22.5
0	3	0.32	0.58	30
0	4	0.32	0.58	27.5
1	0	0.395	0.5225	20
1	1	0.395	0.5225	10
1	2	0.395	0.5225	30
1	3	0.395	0.5225	17.5
1	4	0.395	0.5225	22.5
2	0	0.47	0.465	32.5
2	1	0.47	0.465	32.5
2	2	0.47	0.465	52.5
2	3	0.47	0.465	32.5
2	4	0.47	0.465	30
3	0	0.545	0.4075	15
3	1	0.545	0.4075	42.5
3	2	0.545	0.4075	42.5
3	3	0.545	0.4075	52.5
3	4	0.545	0.4075	35
4	0	0.62	0.35	25
4	1	0.62	0.35	47.5
4	2	0.62	0.35	37.5
4	3	0.62	0.35	50
4	4	0.62	0.35	42.5
5	0	0.2775	0.4525	32.5
5	1	0.2775	0.4525	30
5	2	0.2775	0.4525	40
5	3	0.2775	0.4525	35
5	4	0.2775	0.4525	30
6	0	0.3525	0.395	32.5
6	1	0.3525	0.395	30
6	2	0.3525	0.395	42.5
6	3	0.3525	0.395	47.5
6	4	0.3525	0.395	37.5
7	0	0.4275	0.3375	40
7	1	0.4275	0.3375	40
7	2	0.4275	0.3375	60
7	3	0.4275	0.3375	55
7	4	0.4275	0.3375	50
8	0	0.5025	0.28	25
8	1	0.5025	0.28	35
8	2	0.5025	0.28	32.5
8	3	0.5025	0.28	37.5
8	4	0.5025	0.28	37.5
9	0	0.235	0.325	27.5
9	1	0.235	0.325	27.5
9	2	0.235	0.325	32.5
9	3	0.235	0.325	40
9	4	0.235	0.325	27.5
10	0	0.31	0.2675	17.5
10	1	0.31	0.2675	40
10	2	0.31	0.2675	32.5
10	3	0.31	0.2675	57.5
10	4	0.31	0.2675	35
11	0	0.385	0.21	42.5
11	1	0.385	0.21	45
11	2	0.385	0.21	52.5
11	3	0.385	0.21	60
11	4	0.385	0.21	40
12	0	0.1925	0.1975	20
12	1	0.1925	0.1975	40
12	2	0.1925	0.1975	37.5
12	3	0.1925	0.1975	37.5
12	4	0.1925	0.1975	27.5
13	0	0.2675	0.14	40
13	1	0.2675	0.14	60
13	2	0.2675	0.14	37.5
13	3	0.2675	0.14	37.5
13	4	0.2675	0.14	40
14	0	0.333	0.333	32.5
14	1	0.333	0.333	32.5
14	2	0.333	0.333	32.5
14	3	0.333	0.333	40
14	4	0.333	0.333	35
15	0	0.4268	0.4982	25
15	1	0.4268	0.4982	22.5
15	2	0.4268	0.4982	40
15	3	0.4268	0.4982	32.5
15	4	0.4268	0.4982	32.5
16	0	0.5071	0.4366	40
16	1	0.5071	0.4366	27.5
16	2	0.5071	0.4366	47.5
16	3	0.5071	0.4366	37.5
16	4	0.5071	0.4366	30
17	0	0.5698	0.3885	42.5
17	1	0.5698	0.3885	15
17	2	0.5698	0.3885	40
17	3	0.5698	0.3885	35
17	4	0.5698	0.3885	32.5
18	0	0.2437	0.1943	45
18	1	0.2437	0.1943	40
18	2	0.2437	0.1943	50
18	3	0.2437	0.1943	50
18	4	0.2437	0.1943	45
19	0	0.2871	0.1841	27.5
19	1	0.2871	0.1841	32.5
19	2	0.2871	0.1841	42.5
19	3	0.2871	0.1841	42.5
19	4	0.2871	0.1841	45
20	0	0.3263	0.175	40
20	1	0.3263	0.175	35
20	2	0.3263	0.175	25
20	3	0.3263	0.175	57.5
20	4	0.3263	0.175	40
21	0	0.1683	0.1249	27.5
21	1	0.1683	0.1249	35
21	2	0.1683	0.1249	27.5
21	3	0.1683	0.1249	55
21	4	0.1683	0.1249	52.5
22	0	0.1993	0.1207	40
22	1	0.1993	0.1207	37.5
22	2	0.1993	0.1207	32.5
22	3	0.1993	0.1207	47.5
22	4	0.1993	0.1207	27.5
23	0	0.2283	0.1167	32.5
23	1	0.2283	0.1167	37.5
23	2	0.2283	0.1167	40
23	3	0.2283	0.1167	57.5
23	4	0.2283	0.1167	37.5
end of vk713004.01
vk6c0601.02
0	0	0.32	0.58	15
0	1	0.32	0.58	30
0	2	0.32	0.58	27.5
0	3	0.32	0.58	2.5
0	4	0.32	0.58	22.5
0	5	0.32	0.58	0
0	6	0.32	0.58	2.5
0	7	0.32	0.58	32.5
0	8	0.32	0.58	17.5
0	9	0.32	0.58	15
0	10	0.32	0.58	0
1	0	0.395	0.5225	22.5
1	1	0.395	0.5225	10
1	2	0.395	0.5225	0
1	3	0.395	0.5225	7.5
1	4	0.395	0.5225	30
1	5	0.395	0.5225	37.5
1	6	0.395	0.5225	0
1	7	0.395	0.5225	40
1	8	0.395	0.5225	52.5
1	9	0.395	0.5225	20
1	10	0.395	0.5225	10
2	0	0.47	0.465	30
2	1	0.47	0.465	12.5
2	2	0.47	0.465	27.5
2	3	0.47	0.465	0
2	4	0.47	0.465	2.5
2	5	0.47	0.465	0
2	6	0.47	0.465	30
2	7	0.47	0.465	5
2	8	0.47	0.465	17.5
2	9	0.47	0.465	5
2	10	0.47	0.465	15
3	0	0.545	0.4075	5
3	1	0.545	0.4075	12.5
3	2	0.545	0.4075	5
3	3	0.545	0.4075	17.5
3	4	0.545	0.4075	5
3	5	0.545	0.4075	37.5
3	6	0.545	0.4075	0
3	7	0.545	0.4075	30
3	8	0.545	0.4075	15
3	9	0.545	0.4075	20
3	10	0.545	0.4075	15
4	0	0.62	0.35	25
4	1	0.62	0.35	15
4	2	0.62	0.35	7.5
4	3	0.62	0.35	20
4	4	0.62	0.35	5
4	5	0.62	0.35	32.5
4	6	0.62	0.35	0
4	7	0.62	0.35	0
4	8	0.62	0.35	0
4	9	0.62	0.35	0
4	10	0.62	0.35	22.5
5	0	0.2775	0.4525	25
5	1	0.2775	0.4525	5
5	2	0.2775	0.4525	0
5	3	0.2775	0.4525	17.5
5	4	0.2775	0.4525	27.5
5	5	0.2775	0.4525	12.5
5	6	0.2775	0.4525	10
5	7	0.2775	0.4525	0
5	8	0.2775	0.4525	2.5
5	9	0.2775	0.4525	27.5
5	10	0.2775	0.4525	7.5
6	0	0.3525	0.395	5
6	1	0.3525	0.395	45
6	2	0.3525	0.395	45
6	3	0.3525	0.395	52.5
6	4	0.3525	0.395	2.5
6	5	0.3525	0.395	52.5
6	6	0.3525	0.395	32.5
6	7	0.3525	0.395	10
6	8	0.3525	0.395	50
6	9	0.3525	0.395	5
6	10	0.3525	0.395	27.5
7	0	0.4275	0.3375	7.5
7	1	0.4275	0.3375	5
7	2	0.4275	0.3375	30
7	3	0.4275	0.3375	0
7	4	0.4275	0.3375	0
7	5	0.4275	0.3375	12.5
7	6	0.4275	0.3375	20
7	7	0.4275	0.3375	0
7	8	0.4275	0.3375	20
7	9	0.4275	0.3375	40
7	10	0.4275	0.3375	40
8	0	0.5025	0.28	2.5
8	1	0.5025	0.28	22.5
8	2	0.5025	0.28	10
8	3	0.5025	0.28	5
8	4	0.5025	0.28	30
8	5	0.5025	0.28	0
8	6	0.5025	0.28	15
8	7	0.5025	0.28	25
8	8	0.5025	0.28	0
8	9	0.5025	0.28	20
8	10	0.5025	0.28	15
9	0	0.235	0.325	10
9	1	0.235	0.325	27.5
9	2	0.235	0.325	0
9	3	0.235	0.325	52.5
9	4	0.235	0.325	12.5
9	5	0.235	0.325	37.5
9	6	0.235	0.325	35
9	7	0.235	0.325	2.5
9	8	0.235	0.325	35
9	9	0.235	0.325	17.5
9	10	0.235	0.325	0
10	0	0.31	0.2675	30
10	1	0.31	0.2675	47.5
10	2	0.31	0.2675	12.5
10	3	0.31	0.2675	37.5
10	4	0.31	0.2675	20
10	5	0.31	0.2675	32.5
10	6	0.31	0.2675	17.5
10	7	0.31	0.2675	0
10	8	0.31	0.2675	35
10	9	0.31	0.2675	20
10	10	0.31	0.2675	47.5
11	0	0.385	0.21	10
11	1	0.385	0.21	2.5
11	2	0.385	0.21	2.5
11	3	0.385	0.21	12.5
11	4	0.385	0.21	0
11	5	0.385	0.21	2.5
11	6	0.385	0.21	12.5
11	7	0.385	0.21	0
11	8	0.385	0.21	5
11	9	0.385	0.21	2.5
11	10	0.385	0.21	0
12	0	0.1925	0.1975	0
12	1	0.1925	0.1975	12.5
12	2	0.1925	0.1975	17.5
12	3	0.1925	0.1975	17.5
12	4	0.1925	0.1975	5
12	5	0.1925	0.1975	0
12	6	0.1925	0.1975	0
12	7	0.1925	0.1975	0
12	8	0.1925	0.1975	15
12	9	0.1925	0.1975	2.5
12	10	0.1925	0.1975	12.5
13	0	0.2675	0.14	5
13	1	0.2675	0.14	12.5
13	2	0.2675	0.14	0
13	3	0.2675	0.14	5
13	4	0.2675	0.14	10
13	5	0.2675	0.14	10
13	6	0.2675	0.14	15
13	7	0.2675	0.14	7.5
13	8	0.2675	0.14	0
13	9	0.2675	0.14	5
13	10	0.2675	0.14	0
14	0	0.333	0.333	12.5
14	1	0.333	0.333	22.5
14	2	0.333	0.333	17.5
14	3	0.333	0.333	12.5
14	4	0.333	0.333	5
14	5	0.333	0.333	37.5
14	6	0.333	0.333	32.5
14	7	0.333	0.333	17.5
14	8	0.333	0.333	30
14	9	0.333	0.333	42.5
14	10	0.333	0.333	2.5
15	0	0.4268	0.4982	22.5
15	1	0.4268	0.4982	42.5
15	2	0.4268	0.4982	35
15	3	0.4268	0.4982	20
15	4	0.4268	0.4982	30
15	5	0.4268	0.4982	20
15	6	0.4268	0.4982	5
15	7	0.4268	0.4982	12.5
15	8	0.4268	0.4982	12.5
15	9	0.4268	0.4982	0
15	10	0.4268	0.4982	30
16	0	0.5071	0.4366	10
16	1	0.5071	0.4366	7.5
16	2	0.5071	0.4366	32.5
16	3	0.5071	0.4366	10
16	4	0.5071	0.4366	25
16	5	0.5071	0.4366	2.5
16	6	0.5071	0.4366	0
16	7	0.5071	0.4366	17.5
16	8	0.5071	0.4366	25
16	9	0.5071	0.4366	37.5
16	10	0.5071	0.4366	10
17	0	0.5698	0.3885	27.5
17	1	0.5698	0.3885	0
17	2	0.5698	0.3885	12.5
17	3	0.5698	0.3885	0
17	4	0.5698	0.3885	40
17	5	0.5698	0.3885	30
17	6	0.5698	0.3885	32.5
17	7	0.5698	0.3885	20
17	8	0.5698	0.3885	35
17	9	0.5698	0.3885	17.5
17	10	0.5698	0.3885	0
18	0	0.2437	0.1943	10
18	1	0.2437	0.1943	10
18	2	0.2437	0.1943	25
18	3	0.2437	0.1943	17.5
18	4	0.2437	0.1943	0
18	5	0.2437	0.1943	0
18	6	0.2437	0.1943	47.5
18	7	0.2437	0.1943	35
18	8	0.2437	0.1943	15
18	9	0.2437	0.1943	30
18	10	0.2437	0.1943	0
19	0	0.2871	0.1841	10
19	1	0.2871	0.1841	15
19	2	0.2871	0.1841	5
19	3	0.2871	0.1841	2.5
19	4	0.2871	0.1841	17.5
19	5	0.2871	0.1841	15
19	6	0.2871	0.1841	30
19	7	0.2871	0.1841	10
19	8	0.2871	0.1841	30
19	9	0.2871	0.1841	7.5
19	10	0.2871	0.1841	17.5
20	0	0.3263	0.175	0
20	1	0.3263	0.175	0
20	2	0.3263	0.175	17.5
20	3	0.3263	0.175	0
20	4	0.3263	0.175	12.5
20	5	0.3263	0.175	0
20	6	0.3263	0.175	2.5
20	7	0.3263	0.175	7.5
20	8	0.3263	0.175	7.5
20	9	0.3263	0.175	15
20	10	0.3263	0.175	5
21	0	0.1683	0.1249	0
21	1	0.1683	0.1249	0
21	2	0.1683	0.1249	12.5
21	3	0.1683	0.1249	0
21	4	0.1683	0.1249	2.5
21	5	0.1683	0.1249	10
21	6	0.1683	0.1249	5
21	7	0.1683	0.1249	0
21	8	0.1683	0.1249	2.5
21	9	0.1683	0.1249	5
21	10	0.1683	0.1249	22.5
22	0	0.1993	0.1207	5
22	1	0.1993	0.1207	47.5
22	2	0.1993	0.1207	27.5
22	3	0.1993	0.1207	0
22	4	0.1993	0.1207	10
22	5	0.1993	0.1207	32.5
22	6	0.1993	0.1207	10
22	7	0.1993	0.1207	0
22	8	0.1993	0.1207	20
22	9	0.1993	0.1207	12.5
22	10	0.1993	0.1207	25
23	0	0.2283	0.1167	0
23	1	0.2283	0.1167	12.5
23	2	0.2283	0.1167	10
23	3	0.2283	0.1167	0
23	4	0.2283	0.1167	30
23	5	0.2283	0.1167	10
23	6	0.2283	0.1167	25
23	7	0.2283	0.1167	5
23	8	0.2283	0.1167	25
23	9	0.2283	0.1167	22.5
23	10	0.2283	0.1167	15
end of vk6c0601.02
